"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/MobileStarterContent/Materials/M_Wood_Pine.M_Wood_Pine","24","45","10","1","59.209072","0","212"
"/Game/MobileStarterContent/Materials/M_Wood_Oak.M_Wood_Oak","24","45","9","1","56.090164","0","177"
"/Game/MobileStarterContent/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn","24","45","10","1","58.256577","0","210"
"/Game/MobileStarterContent/Materials/M_Wood_Floor_Walnut_Polished.M_Wood_Floor_Walnut_Polished","24","45","9","1","52.377117","0","177"
"/Game/MobileStarterContent/Materials/M_Water_Ocean.M_Water_Ocean","24","45","10","1","58.062820","0","243"
"/Game/MobileStarterContent/Materials/M_Water_Lake.M_Water_Lake","24","45","9","1","59.096333","0","177"
"/Game/MobileStarterContent/Materials/M_Tech_Panel.M_Tech_Panel","24","45","10","1","59.897572","0","209"
"/Game/MobileStarterContent/Materials/M_Tech_Hex_Tile_Pulse.M_Tech_Hex_Tile_Pulse","24","45","9","1","60.753426","0","177"
"/Game/MobileStarterContent/Materials/M_Tech_Hex_Tile.M_Tech_Hex_Tile","24","45","10","1","62.894115","0","203"
"/Game/MobileStarterContent/Materials/M_Tech_Checker_Dot.M_Tech_Checker_Dot","24","45","9","1","62.035458","0","177"
"/Game/MobileStarterContent/Materials/M_Rock_Slate.M_Rock_Slate","24","45","10","1","59.622326","0","209"
"/Game/MobileStarterContent/Materials/M_Rock_Sandstone.M_Rock_Sandstone","24","45","9","1","54.593769","0","177"
"/Game/MobileStarterContent/Materials/M_Rock_Marble_Polished.M_Rock_Marble_Polished","24","45","10","1","58.216225","0","206"
"/Game/MobileStarterContent/Materials/M_Rock_Basalt.M_Rock_Basalt","24","45","10","1","58.637192","0","177"
"/Game/MobileStarterContent/Materials/M_Metal_Steel.M_Metal_Steel","24","45","10","1","58.709892","0","212"
"/Game/MobileStarterContent/Materials/M_Metal_Rust.M_Metal_Rust","24","45","9","1","53.471657","0","177"
"/Game/MobileStarterContent/Materials/M_Metal_Gold.M_Metal_Gold","24","45","4","1","55.398083","0","197"
"/Game/MobileStarterContent/Materials/M_Metal_Copper.M_Metal_Copper","24","45","9","1","54.201015","0","177"
"/Game/MobileStarterContent/Materials/M_Metal_Chrome.M_Metal_Chrome","24","45","10","1","55.668568","0","197"
"/Game/MobileStarterContent/Materials/M_Metal_Burnished_Steel.M_Metal_Burnished_Steel","24","45","9","1","56.621387","0","177"
"/Game/MobileStarterContent/Materials/M_Metal_Brushed_Nickel.M_Metal_Brushed_Nickel","24","45","10","1","59.161667","0","203"
"/Game/MobileStarterContent/Materials/M_Ground_Moss.M_Ground_Moss","24","45","9","1","60.152260","0","177"
"/Game/MobileStarterContent/Materials/M_Ground_Gravel.M_Ground_Gravel","24","45","10","1","60.671772","0","203"
"/Game/MobileStarterContent/Materials/M_Concrete_Tiles.M_Concrete_Tiles","24","45","9","1","59.930424","0","177"
"/Game/MobileStarterContent/Materials/M_Concrete_Poured.M_Concrete_Poured","24","45","10","1","60.211330","0","209"
"/Game/MobileStarterContent/Materials/M_Concrete_Panels.M_Concrete_Panels","24","45","9","1","60.066746","0","177"
"/Game/MobileStarterContent/Materials/M_Concrete_Grime.M_Concrete_Grime","24","45","10","1","56.158543","0","194"
"/Game/MobileStarterContent/Materials/M_CobbleStone_Smooth.M_CobbleStone_Smooth","24","45","9","1","55.189777","0","177"
"/Game/MobileStarterContent/Materials/M_CobbleStone_Rough.M_CobbleStone_Rough","24","45","10","1","58.968445","0","197"
"/Game/MobileStarterContent/Materials/M_CobbleStone_Pebble.M_CobbleStone_Pebble","24","45","9","1","57.797970","0","177"
"/Game/MobileStarterContent/Materials/M_Ceramic_Tile_Checker.M_Ceramic_Tile_Checker","24","45","10","1","62.203812","0","206"
"/Game/MobileStarterContent/Materials/M_Brick_Hewn_Stone.M_Brick_Hewn_Stone","24","45","9","1","58.274250","0","177"
"/Game/MobileStarterContent/Materials/M_Brick_Cut_Stone.M_Brick_Cut_Stone","24","45","10","1","59.281387","0","188"
"/Game/MobileStarterContent/Materials/M_Brick_Clay_Old.M_Brick_Clay_Old","24","45","9","1","56.958843","0","177"
"/Game/MobileStarterContent/Materials/M_Brick_Clay_New.M_Brick_Clay_New","24","45","10","1","55.731251","0","197"
"/Game/MobileStarterContent/Materials/M_Brick_Clay_Beveled.M_Brick_Clay_Beveled","24","45","9","1","56.434753","0","177"
"/Game/MobileStarterContent/Materials/M_Ground_Grass.M_Ground_Grass","24","45","10","1","56.826134","0","197"
"/Game/MobileStarterContent/Props/Materials/M_TableRound.M_TableRound","24","45","9","1","56.709763","0","177"
"/Game/MobileStarterContent/Props/Materials/M_Shelf.M_Shelf","24","45","10","1","52.437927","0","203"
"/Game/MobileStarterContent/Props/Materials/M_Rock.M_Rock","24","45","9","1","49.873642","0","177"
"/Game/MobileStarterContent/Props/Materials/M_MaterialSphere_Plain.M_MaterialSphere_Plain","24","15","4","1","16.513201","0","44"
"/Game/MobileStarterContent/Props/Materials/M_MaterialSphere.M_MaterialSphere","24","15","15","1","19.178625","0","21"
"/Game/MobileStarterContent/Props/Materials/M_Door.M_Door","24","45","10","1","55.665993","0","219"
"/Game/MobileStarterContent/Props/Materials/M_Bush.M_Bush","24","52","10","1","62.179249","0","232"
"/Game/MobileStarterContent/Particles/Materials/M_radial_ramp.M_radial_ramp","24","8","8","1","7.637304","0","12"
"/Game/MobileStarterContent/Particles/Materials/m_flare_01.m_flare_01","24","8","8","1","6.455908","0","10"
"/Game/MobileStarterContent/Particles/Materials/M_explosion_subUV.M_explosion_subUV","24","6","6","1","4.983900","0","6"
"/Game/MobileStarterContent/Particles/Materials/M_Burst.M_Burst","24","12","12","1","10.419416","0","14"
